filename,label,county,temperature_C,humidity_%,wind_speed_mps,weather_desc,timestamp
54ef4d98500891b98d6a27e30e6fa238_portrait-of-ankole-watusi-bighorned-bull-niamey-niger_s=612x612&w=0&k=20&c=SHI5iZ2sj4hlZzc5HyoKx-3OtSZ5yflcicwvwcbuBTA=.jpg,feeding_cows,Baringo,22.38,63,0.09,overcast clouds,2025-10-23 06:58:39.425353
685a1ddd7b99ca72b89acc6937e4dc9c_ankole-watusi-cow-eating-a-hay-in-farm_s=640x640&k=20&c=gePmucEBD8QpwznBApLMJ9fzdKrKYLZddVUDqxE0I0g=.jpg,feeding_cows,Trans-Nzoia,14.28,96,0.77,light rain,2025-10-23 06:58:39.425353
6a3457a8c8ecfcc42ead56d51362d3b4_confident-farmer-feeding-cows-with-hay-in-cowshed-of-dairy-farm_s=612x612&w=0&k=20&c=EnedA-LKDOGL3aip3Z523sFwWtq9OvDNXa9xYGdbZ7s=.jpg,feeding_cows,Kirinyaga,19.63,75,0.72,overcast clouds,2025-10-23 06:58:39.425353
706014658042b94db44080fbc4c629ae_senior-man-feeding-cows-on-farm_s=612x612&w=0&k=20&c=1-AYbEX_DOAFy9ziiThNYl1HiEJ5WT0Sb1-AD3bmfRs=.jpg,feeding_cows,Machakos,15.28,89,0.76,broken clouds,2025-10-23 06:58:39.425353
758515c900e1924036b69916c6387227_male-rancher-in-a-farm_s=612x612&w=0&k=20&c=IVeCCYUomQW8A7INUeTvhCgcNX_ROGjbT87FE2vp8Tk=.jpg,feeding_cows,Kericho,13.36,93,1.23,overcast clouds,2025-10-23 06:58:39.425353
796f3946ab3459046a57de292382a2c4_african-woman-farmer-feeding-cow_s=612x612&w=0&k=20&c=zPME3YVINycisZ-hbHUQTyTsf548iy1GD4uHZ_Tr_ic=.jpg,feeding_cows,Kajiado,16.35,82,2.53,broken clouds,2025-10-23 06:58:39.425353
7de818e0942c60cc160a79a61afd4978_portrait-of-a-man-on-livestock-ranches_s=612x612&w=0&k=20&c=mf0vz_vwVRYcvZvpv-R8HYzMH8S9yt9SZ6Ge2RJWgDA=.jpg,feeding_cows,Meru,17.76,70,0.97,overcast clouds,2025-10-23 06:58:39.425353
866def9c4c667c1f389fe6983507c0b8_diligent-farmer-working-in-cowshed-engaged-in-breeding-of-milking-holstein-co_s=612x612&w=0&k=20&c=G6SxueGtzFSZ-VnbRzMWwgOVukZSzJcBELv01gOu3PM=.jpg,feeding_cows,Laikipia,15.41,80,3.56,overcast clouds,2025-10-23 06:58:39.425353
8ea69bc9c83b36fb3a55057b20108d33_busy-man-preparing-hay-for-cows-in-livestock-stall_s=612x612&w=0&k=20&c=Az7jgZsuy5phjdLcTZm4cTs85-7jaNScFw8tQIGIcUE=.jpg,feeding_cows,Bungoma,17.55,88,1.88,overcast clouds,2025-10-23 06:58:39.426867
8edb308050c6fcccd216ab55e76d8d61_white-cow-grazing-on-a-farm-looks-at-the-camera_s=640x640&k=20&c=SXdkQYDPzIct07rGoEVi5zoi817jOprM4wgpn7ZKTMY=.jpg,feeding_cows,Embu,17.97,74,1.18,overcast clouds,2025-10-23 06:58:39.426867
97f3fdaf5c2ffdef1aa176d41dd74e91_domestic-livestock-of-the-maasai-tribe-in-a-paddock-against-a-dramatic-sky_s=612x612&w=0&k=20&c=I9pohTXnowHe2SyM3yo2YfRdmcOtHBm7Mr3rMOLduEQ=.jpg,feeding_cows,Isiolo,21.94,60,1.71,overcast clouds,2025-10-23 06:58:39.426867
9a12b169e985f44058bfcca5babe6faf_calves-of-royal-rwandan-cow_s=612x612&w=0&k=20&c=z2yvdgxly9N6dy-IZ4YAs2pdSS2ihfr5n7Fez9Jsr9E=.jpg,feeding_cows,Mombasa,24.22,88,0,light rain,2025-10-23 06:58:39.426867
a576912d389fe1ccce5b265972667e01_old-maasai-watering-his-cattle-porini-amboseli-tanzania_s=612x612&w=0&k=20&c=hx1XA8Cqm2EfDi737_IyizSOdxd6cfTtRjY7oGILfIU=.jpg,feeding_cows,Bungoma,17.55,88,1.88,overcast clouds,2025-10-23 06:58:39.426867
a6ac029c3b409f5a04d6c6fc6b434c1e_man-watering-cows_s=612x612&w=0&k=20&c=YT9uFDDnsMtH36nU8VhjLaVW9JcbR0AY0HRixNu5xUw=.jpg,feeding_cows,Murang'a,16.28,83,0.97,broken clouds,2025-10-23 06:58:39.426867
b6d2a2accd9b3c96ea605fd80373fe22_farmer-working-on-farm-with-dairy-cows_s=612x612&w=0&k=20&c=ESwUJrj1zx2cDcNd6BmY9Ogf9lfPJeV1qXbyj5BYjmk=.jpg,feeding_cows,Nyandarua,14.37,87,0.5,broken clouds,2025-10-23 06:58:39.426867
ba008a8fd7d14e602f6fb26f34224091_cattle-feeding-at-a-beef-farm_s=612x612&w=0&k=20&c=UpCPU-dV25iuL_nz0se-IruBTXT3y2ehjEk5ba-ZcXU=.jpg,feeding_cows,Marsabit,18.55,65,6.58,overcast clouds,2025-10-23 06:58:39.426867
c31628dd42eaedfaa8fc53752dc133b8_domestic-livestock-of-the-maasai-tribe-in-a-paddock_s=612x612&w=0&k=20&c=VteMyUG4k2rBcAVxHzX4e-znVc8AolzRgrgE0LwS934=.jpg,feeding_cows,Kwale,21.72,86,1.78,overcast clouds,2025-10-23 06:58:39.426867
d1d089a4e50c6b204c1e4b9640fc3e52_portrait-of-man-who-is-feeding-cows_s=612x612&w=0&k=20&c=GAe01Tjf-W2hr387zJaD650DxAW9_HAlzTnAzKhqnE4=.jpg,feeding_cows,Uasin Gishu,12.99,94,2.06,light rain,2025-10-23 06:58:39.427885
d430900108770974cc061939bcdbf663_africa-mali-ox-close-up_s=640x640&k=20&c=nNBM_2SjswmP-p1v8pEkb-Pp7xunlUbv_VDNZ5XzqH0=.jpg,feeding_cows,Samburu,15.59,71,1.32,broken clouds,2025-10-23 06:58:39.427885
e9ffc9298473743f4bf5dd5a55faa3f4_maasai-woman-milking-her-cow_s=612x612&w=0&k=20&c=oqwEiSul6eJsTgyFkQfI0n_7Y4ewiBYRIlPodHwjgH8=.jpg,feeding_cows,Kilifi,25.4,81,3.05,overcast clouds,2025-10-23 06:58:39.427885
f36206b74ab7c135a669d75d959e523e_agricultural-population-working-on-the-farms-between-gondar-and-simien-mountains_s=612x612&w=0&k=20&c=nG2uxe-ZA-r-TIU_kzR9XG57biF53lYuK_dt35HkzdA=.jpg,feeding_cows,Nandi,12.68,95,1.43,overcast clouds,2025-10-23 06:58:39.427885
giving cows feed.jpg,feeding_cows,Kisii,15.72,82,1.19,overcast clouds,2025-10-23 06:58:39.428891
image.png,feeding_cows,Kericho,13.36,93,1.23,overcast clouds,2025-10-23 06:58:39.428891
image copy 2.png,feeding_goats,Elgeyo-Marakwet,14.56,89,0.86,overcast clouds,2025-10-23 06:58:39.430154
image copy 3.png,feeding_goats,Migori,17.74,79,1.39,overcast clouds,2025-10-23 06:58:39.430154
image copy 4.png,feeding_goats,Uasin Gishu,12.99,94,2.06,light rain,2025-10-23 06:58:39.430154
image copy.png,feeding_goats,Kirinyaga,19.63,75,0.72,overcast clouds,2025-10-23 06:58:39.430154
image.png,feeding_goats,Laikipia,15.41,80,3.56,overcast clouds,2025-10-23 06:58:39.430154
006ea689e7ab19be28221e56e3c21acc_close-up-view-of-pig-feed-granules-and-piglets-in-background_s=612x612&w=0&k=20&c=QZKHg2AMpvL0hgan8LLs01T_Ro05kGYEOKoSdwJX1oc= copy.jpg,feeding_pigs,Nairobi,16.96,67,2.57,broken clouds,2025-10-23 06:58:39.431152
006ea689e7ab19be28221e56e3c21acc_close-up-view-of-pig-feed-granules-and-piglets-in-background_s=612x612&w=0&k=20&c=QZKHg2AMpvL0hgan8LLs01T_Ro05kGYEOKoSdwJX1oc=.jpg,feeding_pigs,Kitui,18.04,87,1.21,broken clouds,2025-10-23 06:58:39.431152
3d161e40acd1b12aa066a8cdd903a73a_happy-with-their-food_s=640x640&k=20&c=pwqv0f4mvA7ltfR1MBfyXFKgqIY2-foiuCWDr9OI3yU=.jpg,feeding_pigs,Elgeyo-Marakwet,14.56,89,0.86,overcast clouds,2025-10-23 06:58:39.432156
4484cf078f8bbd2047a025c4c3ee1007_a-happy-farm-makes-happy-livestock_s=640x640&k=20&c=bidb654cS_1Wef4i5s2yC-qIvRWHikKnEh6r7MO3P4k=.jpg,feeding_pigs,Tharaka-Nithi,25.48,58,1.49,overcast clouds,2025-10-23 06:58:39.432156
5c1ccb6de4f357dc9bfd8d844fbe80b9_farmer-feeding-pig-in-organic-rural-farm-agricultural-livestock-industry_s=612x612&w=0&k=20&c=ayWgCKom5V37ZZ0LdyJfpMvlQhGVDUa0w2-HvnTZ-1w=.jpg,feeding_pigs,West Pokot,12.6,81,1.32,light rain,2025-10-23 06:58:39.432156
61aaaa3cb34de36b9c9643d10e93d81d_veterinarian-doctor-feeding-pigs-at-a-pig-farm_s=612x612&w=0&k=20&c=BqyVFob9GutZ8RVAkGe75hYih9JPCwiHHLnUzEk4Ldw=.jpg,feeding_pigs,Busia,18.19,90,1.62,light rain,2025-10-23 06:58:39.432156
7dccfbbab283f87b2272b2b55b227d3a_many-piglets-are-eating-prepared-food-in-a-pig-farm-little-piglet-eating-food_s=640x640&k=20&c=trQohe_gZUtH1-Pq7qByg51U-ujsFGlOWygGEDk1ARM=.jpg,feeding_pigs,Nandi,12.68,95,1.43,overcast clouds,2025-10-23 06:58:39.432156
84e07d41067164144af6f2a307e3f7b5_bearded-farmer-showing-love-and-care-for-his-pigs_s=612x612&w=0&k=20&c=3zG_jhPmfFQ97AlT0Amecj8Zafegqar1FNw_CsdiM3c=.jpg,feeding_pigs,Nyamira,14.07,83,0.86,overcast clouds,2025-10-23 06:58:39.433157
8b372e5e443a5f04a1b5dfb88cbb5a1d_a-little-piglet-is-in-barn_s=612x612&w=0&k=20&c=LILjiDKBlLLMidQ0TbNUg9erOZn8M6c_v_dIVyLgKOk=.jpg,feeding_pigs,Murang'a,16.28,83,0.97,broken clouds,2025-10-23 06:58:39.433157
a722890cbd74536028761baaca3ba25a_three-happy-pigs-eating-in-their-pen-in-a-barn_s=612x612&w=0&k=20&c=6aH-2V8fBWiaSwWhW-01ECKk51b75i7NueJQzFQsRWk=.jpg,feeding_pigs,Narok,15.7,77,1.67,overcast clouds,2025-10-23 06:58:39.433157
a7c9fbf7ee5423a9b379f4f631dd7249_pigs-enjoying-a-meal-on-a-pig-farm_s=612x612&w=0&k=20&c=2jgP_Sz4IJyxdtVhGOEbz7xEDVsbZwRn2ceU_q5r0c0=.jpg,feeding_pigs,Makueni,20.16,86,0.54,overcast clouds,2025-10-23 06:58:39.433157
bc7776eec025f2a57aeceefd4a44525c_cute-little-piglet_s=612x612&w=0&k=20&c=vy4oJiySESBMyB0-snzaDhXW4dF7CFzbrAnktE48P4Y=.jpg,feeding_pigs,Embu,17.97,74,1.18,overcast clouds,2025-10-23 06:58:39.433157
bcb0afc555f6cca8eb947c206662daf8_a-small-piglet-in-the-farm-swine-in-a-stall-shallow-depth-of-field_s=612x612&w=0&k=20&c=ieuPsTYKLy8YPB0FIOQbboqPCVZEiVzmdDkNe-A0V2E=.jpg,feeding_pigs,West Pokot,12.6,81,1.32,light rain,2025-10-23 06:58:39.433157
fcd5a75388fb70f2c07b5287c94f6bdb_the-farm-pigs_s=612x612&w=0&k=20&c=MSTyo9zqkLnm4NrRBEQXnZnXff8D93MvfV7WFmykUIg=.jpg,feeding_pigs,Narok,15.7,77,1.67,overcast clouds,2025-10-23 06:58:39.433157
ff76d3affc2abfa2b8c0cc840b109a92_piglet-eating-from-a-pile-of-grain-livestock-food_s=612x612&w=0&k=20&c=39gd5CPc83yj2To_UMtqBNFr2a3R2WfqlrETRAkBlLg= copy.jpg,feeding_pigs,Tharaka-Nithi,25.48,58,1.49,overcast clouds,2025-10-23 06:58:39.434154
ff76d3affc2abfa2b8c0cc840b109a92_piglet-eating-from-a-pile-of-grain-livestock-food_s=612x612&w=0&k=20&c=39gd5CPc83yj2To_UMtqBNFr2a3R2WfqlrETRAkBlLg=.jpg,feeding_pigs,Murang'a,16.28,83,0.97,broken clouds,2025-10-23 06:58:39.434154
0e5b92bdba014eda0e6276a4b93decd1_4k-video-footage-of-a-young-woman-feeding-chickens-on-a-poultry-farm_s=640x640&k=20&c=ocq9-9N8JtQxPI3oazGiUfDl0qbsAnUcx9oddnaeZ64=.jpg,feeding_poultry,Uasin Gishu,12.99,94,2.06,light rain,2025-10-23 06:58:39.434154
5293641a453a60a8035c879394b6fb72_eastern-wild-turkey-female-feeding-in-a-wausau-wisconsin-cornfield-in-may_s=612x612&w=0&k=20&c=NLjXM0dc3T5UarT64wQNpuM3OBos01kueYSL-UE-SrU=.jpg,feeding_poultry,Bungoma,17.55,88,1.88,overcast clouds,2025-10-23 06:58:39.435154
68fd067ff4697e1244eafaf5817525d4_swan_s=612x612&w=0&k=20&c=zqYfsO3cNmRIcrxOrhag3Ta3sj8mm_jfYVg8-Mafh3g=.jpg,feeding_poultry,Nakuru,15.92,88,0.51,overcast clouds,2025-10-23 06:58:39.435154
7886967be0a6f8a272ccef1ee1623803_happy-preschool-boy-learning-to-feeding-duck-with-grandfather_s=640x640&k=20&c=USEIKYouTSS7hurFHuMaJ0BekHYEdbWDuNgksaXdkXs= copy.jpg,feeding_poultry,Vihiga,17.13,83,1.03,light rain,2025-10-23 06:58:39.435154
7886967be0a6f8a272ccef1ee1623803_happy-preschool-boy-learning-to-feeding-duck-with-grandfather_s=640x640&k=20&c=USEIKYouTSS7hurFHuMaJ0BekHYEdbWDuNgksaXdkXs=.jpg,feeding_poultry,Makueni,20.16,86,0.54,overcast clouds,2025-10-23 06:58:39.435154
96f8d0d1d42e30995877866b567b6569_skeptical-ducks-hand-feeding_s=612x612&w=0&k=20&c=oWTQWwQDena57FQs-msLr_rIx7LCywDXgp0VHHj-Vis=.jpg,feeding_poultry,Turkana,27.46,47,3.45,overcast clouds,2025-10-23 06:58:39.435154
99dc5fd15d44ac703fa9b0ec54ac2f64_feeding-of-wild-birds-near-the-river_s=640x640&k=20&c=VmoDcgKKaeayozRuYqLd2AD8xpLrLd2G97uR-XJ2z-s=.jpg,feeding_poultry,Murang'a,16.28,83,0.97,broken clouds,2025-10-23 06:58:39.435154
b50452906b444522a044450e8c907a67_egg-laying-hens_s=612x612&w=0&k=20&c=pvOQ2M5ePaSzZssQomDzsl_-XhMMdaW75dgTSZ8J0_M=.jpg,feeding_poultry,Machakos,15.28,89,0.76,broken clouds,2025-10-23 06:58:39.435154
d83635792d8314a138d6c1921df38ec9_australian-brush-turkey_s=612x612&w=0&k=20&c=HfGunhSd3bvGpbuE39PljJoF9G6Rn27FlEjMlF9mBhI=.jpg,feeding_poultry,Kiambu,16.97,67,2.57,broken clouds,2025-10-23 06:58:39.436159
e897d0c65fe7d0402e49c06ca4884a25_duck-and-chicken-pecking-grain_s=612x612&w=0&k=20&c=3iOclViKTjQZ3bhXZu3R_roEwItNO-WJVFHLbg-3_38=.jpg,feeding_poultry,Lamu,25.72,79,2.88,overcast clouds,2025-10-23 06:58:39.436159
ee34d892aafb3914b0d69f2eb6286ba8_man-feeding-chicken-in-rural-madagascar_s=612x612&w=0&k=20&c=3xbvztFgxwkV6NuZEYE8tNPGRFF0vmjA5_bifNPzKCU=.jpg,feeding_poultry,Turkana,27.46,47,3.45,overcast clouds,2025-10-23 06:58:39.436159
f1051d899bf1dae53e727417977c54e0_breeding-chickens-in-a-poultry-factory_s=640x640&k=20&c=ly_LhqMr4kat1od2D5Wc5ZXUATnhg1qlliHlfK4ao-w=.jpg,feeding_poultry,Samburu,15.59,71,1.32,broken clouds,2025-10-23 06:58:39.436159
fc6d2239ba33172fbb023d170c3f3ad3_wild-turkey-eating-from-a-bird-feeder_s=612x612&w=0&k=20&c=hxYFzptdvkEpb_M2QQx3etu23h17Rtat1cV8PORU1U0=.jpg,feeding_poultry,Vihiga,17.13,83,1.03,light rain,2025-10-23 06:58:39.436159
image copy 2.png,feeding_poultry,Migori,17.74,79,1.39,overcast clouds,2025-10-23 06:58:39.436159
image copy 3.png,feeding_poultry,Samburu,15.59,71,1.32,broken clouds,2025-10-23 06:58:39.436159
image copy 4.png,feeding_poultry,Vihiga,17.13,83,1.03,light rain,2025-10-23 06:58:39.436159
image copy 5.png,feeding_poultry,Busia,18.19,90,1.62,light rain,2025-10-23 06:58:39.437153
image copy 6.png,feeding_poultry,Nandi,12.68,95,1.43,overcast clouds,2025-10-23 06:58:39.437153
image copy.png,feeding_poultry,Marsabit,18.55,65,6.58,overcast clouds,2025-10-23 06:58:39.437153
image.png,feeding_poultry,Bomet,14.7,85,0.96,overcast clouds,2025-10-23 06:58:39.437153
00ec0460f15393d78eeca9c6645a79d2_feeding-animal-groups-sheep-ovis-aries-on-the-national-farm_s=612x612&w=0&k=20&c=Bdn-1MAbeyJyqH24zqW3H4IHxC2-jOhPG2ewDd4rMD8=.jpg,feeding_sheeps,Uasin Gishu,12.99,94,2.06,light rain,2025-10-23 06:58:39.437669
49b521c76b1f2b176b7b4b2d34190dc4_flock-of-sheep-on-the-rural-farm_s=612x612&w=0&k=20&c=C7ysTBiWlPeg2aM3U5GjJmkj_kgg0dfFsGhie8O0gLY=.jpg,feeding_sheeps,Nairobi,16.96,67,2.57,broken clouds,2025-10-23 06:58:39.438696
8d3165c3bd6d2adbad2e7175834dd760_brown-sheep-is-smelling-a-hand_s=612x612&w=0&k=20&c=AYQt3gGimMPbxQKAMX0zyq7y6qQsRMfzz-96l1GwkKQ=.jpg,feeding_sheeps,Kajiado,16.35,82,2.53,broken clouds,2025-10-23 06:58:39.438696
a91f2fc316b1c5d8bd322b1f976335cb_farm-mammals_s=612x612&w=0&k=20&c=lguEBZBK13CmRmVuKLiHELucHb_h1Gf4UB14Bmc7gkA=.jpg,feeding_sheeps,Makueni,20.16,86,0.54,overcast clouds,2025-10-23 06:58:39.439690
d0546c555fc77f5ff5d4e287023e0cd3_childs-hands-feeding-goat-top-view_s=612x612&w=0&k=20&c=El5S-Q0WEECdEh-UT58CYl6PUnm_wGAhOEON5zx49Ko=.jpg,feeding_sheeps,Kirinyaga,19.63,75,0.72,overcast clouds,2025-10-23 06:58:39.439690
d5b74e28663eff9beb571362c09ed760_goat-on-a-dairy-farm_s=612x612&w=0&k=20&c=S58qGg67Ik1sgyupysxo97PH0nEuWf5QNpOwwnDnF0c=.jpg,feeding_sheeps,Narok,15.7,77,1.67,overcast clouds,2025-10-23 06:58:39.439690
f26f8d133d15b816116ff88a19adbbe6_sheep-eating-green-grass-from-hands_s=612x612&w=0&k=20&c=ICVEW_wsqyHcoZzNmIdy0YHbnqeykk-JdpK_fk2v5bM=.jpg,feeding_sheeps,Mombasa,24.22,88,0,light rain,2025-10-23 06:58:39.444111
feeding sheep.jpg,feeding_sheeps,Siaya,17.49,88,3.14,light rain,2025-10-23 06:58:39.445113
image copy.png,feeding_sheeps,Tana River,24.23,84,2.5,broken clouds,2025-10-23 06:58:39.445113
image.png,feeding_sheeps,Garissa,24.62,75,3.38,broken clouds,2025-10-23 06:58:39.445113
14d792f23e15fa3b66490c8702c7a4fc_vet-injected-cows_s=612x612&w=0&k=20&c=00igTdPySh6MTDPrY4HRN3_hNk2_jNBNv_DJMLt-T7I=.jpg,medications,Siaya,17.49,88,3.14,light rain,2025-10-23 06:58:39.446109
33efa5ecb326054ddd4aa6da3ecada6a_gloved-hands-of-healthcare-worker-filling-in-syringe-with-new-vaccine_s=612x612&w=0&k=20&c=ua-0G0ve9AIjhDQVJ53mWhVPoXFN24tEFHxhxKB4F2Q=.jpg,medications,Mandera,26.44,62,4.08,overcast clouds,2025-10-23 06:58:39.446109
39899dce24e2706615f1e63432fdbfa9_veterinarian-working-at-a-cattle-farm-holding-a-vaccine_s=612x612&w=0&k=20&c=oeowV4i6lSlzcJYCH1gPCAn-8S9lw2YQa-p6DR0YeVY=.jpg,medications,Elgeyo-Marakwet,14.56,89,0.86,overcast clouds,2025-10-23 06:58:39.446109
41e02e7e6d501315d2fcecd915bd5ea2_cows_s=612x612&w=0&k=20&c=dfsOD__-s-T1FrwIBDM3Vhmdtl_QQE6W5wt6uJ6ZIfs=.jpg,medications,Taita-Taveta,15.7,79,1.43,overcast clouds,2025-10-23 06:58:39.446109
4c99333c83968c405c8731a21954b3c9_cowboy_s=612x612&w=0&k=20&c=5MiqbetejVehuaZoqfswCFKDXpcWmZAywGaNQU3PqAU=.jpg,medications,Makueni,20.16,86,0.54,overcast clouds,2025-10-23 06:58:39.447106
55266e1248dcff55a3f1da3b850662c4_man-veterinarian-with-syringe-inject-cow-vector_s=612x612&w=0&k=20&c=9rP3xh2E_JOhwDgVCnpDvH1REqFX18Ptw5Nb2N8WVjc=.jpg,medications,Laikipia,15.41,80,3.56,overcast clouds,2025-10-23 06:58:39.447106
5ca5624b6edc2da0880988871fc33e5f_beef-cattle_s=612x612&w=0&k=20&c=O8itXgKmJhxoAhWS92gnEGnusf9UqX_Dbq9-PpIDjJQ=.jpg,medications,Embu,17.97,74,1.18,overcast clouds,2025-10-23 06:58:39.447106
72fd7619ee00797673090662c4fc2eeb_caucasian-doctor-with-syringe-on-farm_s=640x640&k=20&c=0cOAEyMb6zE92tMM_PFpC0_YurDjxJUY8dsZBewU9yg=.jpg,medications,Nyamira,14.07,83,0.86,overcast clouds,2025-10-23 06:58:39.447631
81c0beba067083aad01cf34a50718080_male-cow-veterinarian-at-farm-takes-analyzes_s=612x612&w=0&k=20&c=DDVaT7K3FU4-PQHzyhaVM3NJGhb1_RTEbScP2lhsA2A=.jpg,medications,Makueni,20.16,86,0.54,overcast clouds,2025-10-23 06:58:39.447631
8b3268d4c2f7b8cfd26165c0b2492c6f_farming-injecting-sick-cow-with-vaccine_s=612x612&w=0&k=20&c=ZEDDOnug7PHGqjCr-D0JMrt8WiC-dZI0I1buOwzjspw=.jpg,medications,Migori,17.74,79,1.39,overcast clouds,2025-10-23 06:58:39.447631
907d019a655c22e96200a696bc64ea4e_veterinarian-injected-a-calf-with-injectable-vitamins-and-minerals_s=640x640&k=20&c=lwCX56xPITsHa65Vi8dCRovb50TXYdwmNokoT4ETxsI=.jpg,medications,Lamu,25.72,79,2.88,overcast clouds,2025-10-23 06:58:39.448665
92b54888ab32802c0d31c73c25a86070_cleaning-the-cattles-at-livestock-market_s=612x612&w=0&k=20&c=dWrJpXU_GQyHJmPvUDsZsP67z0zK0i2Fa5HUQe8m_Lg=.jpg,medications,Nairobi,16.96,67,2.57,broken clouds,2025-10-23 06:58:39.448665
